**********************
Windows PowerShell transcript start
Start time: 20211115103226
Username: PARADISE\jgange
RunAs User: PARADISE\jgange
Configuration Name: 
Machine: W002127 (Microsoft Windows NT 10.0.19041.0)
Host Application: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Process ID: 7728
PSVersion: 5.1.19041.1320
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.1320
BuildVersion: 10.0.19041.1320
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Account                SubscriptionName       TenantId                             Environment
-------                ----------------       --------                             -----------
joe.gange@ascentgl.com International Dev/Test 7797ca53-b03e-4a03-baf0-13628aa79c92 AzureCloud
Transcript started, output file is c:\users\jgange\Projects\PowerShell\CreateAzureEnv\CreateAzureEnv_RunLog.txt
WARNING: The provided service principal secret will be included in the 'AzureRmContext.json' file found in the user profile ( C:\Users\jgange\.Azure ). Please ensure that this directory has appropriate protections.
WARNING: TenantId '7797ca53-b03e-4a03-baf0-13628aa79c92' contains more than one active subscription. First one will be selected for further use. To select another subscription, use Set-AzContext.
Setting subscription to: Pod-Prod
New-AzResourceGroup -Name p-pod-rg -Location eastus
Attempting to create resource: p-pod-rg
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
